Customer Id,Gender,Job,Income,Age,MaritalStatus,Kids,House,EducationLoan,AutoLoan,SalesAmt
5017,F,Self-Employed,35,24,Single,0,Rent,N,Y,460
5018,F,Employed,140,46,Single,0,Own,N,N,2420
5019,F,Employed,120,45,Single,0,Own,N,N,2015
5020,F,Employed,110,40,Single,0,Rent,N,N,1810
5021,F,Employed,70,25,Single,0,Rent,N,Y,1420
5022,F,Employed,55,26,Single,0,Rent,N,Y,1100
5023,F,Employed,34,24,Single,0,Rent,N,Y,700
5024,F,Self-Employed,120,50,Divorced,1,Own,N,N,1676
5025,F,Self-Employed,110,45,Divorced,1,Rent,N,N,1416
5026,F,Self-Employed,90,35,Divorced,1,Rent,N,N,1196
5027,F,Self-Employed,70,28,Divorced,1,Rent,N,Y,776
5028,F,Self-Employed,50,26,Divorced,1,Rent,N,Y,396
5029,F,Self-Employed,35,24,Divorced,1,Rent,N,Y,316
5030,F,Employed,140,46,Divorced,1,Own,N,N,2276
5031,F,Employed,120,45,Divorced,1,Own,N,N,1871
5032,F,Employed,110,40,Divorced,1,Rent,N,N,1666
5033,F,Employed,70,25,Divorced,1,Rent,N,Y,1276
5034,F,Employed,55,26,Divorced,1,Rent,N,Y,956
5035,F,Employed,34,24,Divorced,1,Rent,N,Y,556
5036,F,Self-Employed,120,50,Married,2,Own,N,N,1420
5037,F,Self-Employed,110,45,Married,2,Rent,N,N,1160
5038,F,Self-Employed,90,35,Married,2,Rent,N,N,940
5039,F,Self-Employed,70,28,Married,2,Rent,N,Y,520
5040,F,Self-Employed,50,26,Married,2,Rent,N,Y,140
5041,F,Self-Employed,35,24,Married,2,Rent,N,Y,105
5042,F,Employed,140,46,Married,2,Own,N,N,2020
5043,F,Employed,120,45,Married,2,Own,N,N,1615
5044,F,Employed,110,40,Married,2,Rent,N,N,1410
5045,F,Employed,70,25,Married,2,Rent,N,Y,1020
5046,F,Employed,55,26,Married,2,Rent,N,Y,700
5047,F,Employed,34,24,Married,2,Rent,N,Y,300
